,,,,,,,,,,,,,,,,txtTitle,,,,,,
,,,,,,,,,,,,,,,,ระบบการเงิน,,,,,,
repName,repCode,PAYMENTDATE,PREPAYMENTCODE,BUDGETGROUPID,PAYCODE,Text90,RECEIVEDATETIME,CR,Text97,Text116,Text119,Text122,Text99,CREATEUSERID,Text95,,,,,,,
,,,,,,,,,,,,,,,,,,401883: องค์การเภสัชกรรม,10244744,,,
,,6/11/2019,03TT630123,องค์การเภสัชกรรม,36300262,ค่าวัสดุ,ค่ายา จำนวน 1 รายการ ตามใบแจ้งหนี้ เลขที่ สธ 5103/11/01/62/48310  *294*,"44,512.00",0,0,0,0,44512,,6/11/2019,,,,,,,
,,,,,,,,,,,,,,,,PAYMENTDATE,PREPAYMENTCODE,BUDGETGROUPID,CR,Text97,CREATEUSERID,Text99
,,,,,,,,,,,,,,,,,,401883: องค์การเภสัชกรรม,10244745,,,
,,6/11/2019,03TT630124,องค์การเภสัชกรรม,36300263,ค่าวัสดุ,ค่ายา จำนวน 1 รายการ ตามใบแจ้งหนี้ เลขที่ สธ 5103/11/01/62/46888  *293*,"6,950.00",0,0,0,0,6950,,6/11/2019,,,,,,,
,,,,,,,,,,,,,,,,PAYMENTDATE,PREPAYMENTCODE,BUDGETGROUPID,CR,Text97,CREATEUSERID,Text99
,,,,,,,,,,,,,,,,,,401883: องค์การเภสัชกรรม,10244746,,,
,,6/11/2019,03TT630125,องค์การเภสัชกรรม,36300189,ค่าวัสดุ,ค่ายา จำนวน 3 รายการ ตามใบแจ้งหนี้ เลขที่ สธ 5103/11/01/62/44862  *210*,"78,790.00",0,0,0,0,78790,,6/11/2019,,,,,,,
,,,,,,,,,,,,,,,,PAYMENTDATE,PREPAYMENTCODE,BUDGETGROUPID,CR,Text97,CREATEUSERID,Text99
,,,,,,,,,,,,,,,,,,401883: องค์การเภสัชกรรม,10244747,,,
,,6/11/2019,03TT630126,องค์การเภสัชกรรม,36300183,ค่าวัสดุ,ค่ายา จำนวน 2 รายการ ตามใบแจ้งหนี้ เลขที่ สธ 5103/11/01/62/44860  *139*,"85,300.00",0,0,0,0,85300,,6/11/2019,,,,,,,
,,,,,,,,,,,,,,,,PAYMENTDATE,PREPAYMENTCODE,BUDGETGROUPID,CR,Text97,CREATEUSERID,Text99
,,,,,,,,,,,,,,,,,,401883: องค์การเภสัชกรรม,10244748,,,
,,6/11/2019,03TT630127,องค์การเภสัชกรรม,36300184,ค่าวัสดุ,ค่ายา จำนวน 2 รายการ ตามใบแจ้งหนี้ เลขที่ สธ 5103/11/01/62/44859  *147*,"18,900.00",0,0,0,0,18900,,6/11/2019,,,,,,,
,,,,,,,,,,,,,,,,PAYMENTDATE,PREPAYMENTCODE,BUDGETGROUPID,CR,Text97,CREATEUSERID,Text99
,,,,,,,,,,,,,,,,,,401883: องค์การเภสัชกรรม,10244749,,,
,,6/11/2019,03TT630128,องค์การเภสัชกรรม,36300260,ค่าวัสดุ,ค่ายา จำนวน 1 รายการ ตามใบแจ้งหนี้ เลขที่ สธ 5103/11/01/62/47376  *291*,"10,500.00",0,0,0,0,10500,,6/11/2019,,,,,,,
,,,,,,,,,,,,,,,,PAYMENTDATE,PREPAYMENTCODE,BUDGETGROUPID,CR,Text97,CREATEUSERID,Text99
,,,,,,,,,,,,,,,,,,401883: องค์การเภสัชกรรม,10244750,,,
,,6/11/2019,03TT630129,บริษัท ซิลลิค ฟาร์มา จำกัด,36300154,ค่าวัสดุ,ค่ายา จำนวน 1 รายการ ตามใบแจ้งหนี้ เลขที่ 1164266657 (เลขที่ 46),"256,800.00",2400,0,0,0,254400,,6/11/2019,,,,,,,
,,,,,,,,,,,,,,,,PAYMENTDATE,PREPAYMENTCODE,BUDGETGROUPID,CR,Text97,CREATEUSERID,Text99
,,,,,,,,,,,,,,,,,,401168: บริษัท ซิลลิค ฟาร์มา จำกัด,10244751,,,
,,6/11/2019,03TT630130,บริษัท ซิลลิค ฟาร์มา จำกัด,36300153,ค่าวัสดุ,ค่ายา จำนวน 1 รายการ ตามใบแจ้งหนี้ เลขที่ 1164293584 (เลขที่ 1),"727,065.00",6795,0,0,0,720270,,6/11/2019,,,,,,,
,,,,,,,,,,,,,,,,PAYMENTDATE,PREPAYMENTCODE,BUDGETGROUPID,CR,Text97,CREATEUSERID,Text99
,,,,,,,,,,,,,,,,,,401168: บริษัท ซิลลิค ฟาร์มา จำกัด,10244752,,,
,,,,,,,,,,,,,,,,txtTitle,,,,,,
,,,,,,,,,,,,,,,,ระบบการเงิน,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,6/11/2019,03TT630131,บริษัท ซิลลิค ฟาร์มา จำกัด,36300160,ค่าวัสดุ,ค่ายา จำนวน 1 รายการ ตามใบแจ้งหนี้ เลขที่ 1164314727 (เลขที่ 57),"417,300.00",3900,0,0,0,413400,,6/11/2019,,,,,,,
,,,,,,,,,,,,,,,,PAYMENTDATE,PREPAYMENTCODE,BUDGETGROUPID,CR,Text97,CREATEUSERID,Text99
,,,,,,,,,,,,,,,,,,401168: บริษัท ซิลลิค ฟาร์มา จำกัด,10244753,,,
,,6/11/2019,03TT630132,บริษัท ซิลลิค ฟาร์มา จำกัด,36300159,ค่าวัสดุ,ค่ายา จำนวน 3 รายการ ตามใบแจ้งหนี้ เลขที่ 1164302271 (เลขที่ 55),"304,736.00",2848,0,0,0,301888,,6/11/2019,,,,,,,
,,,,,,,,,,,,,,,,PAYMENTDATE,PREPAYMENTCODE,BUDGETGROUPID,CR,Text97,CREATEUSERID,Text99
,,,,,,,,,,,,,,,,,,401168: บริษัท ซิลลิค ฟาร์มา จำกัด,10244754,,,
,,6/11/2019,03TT630133,บริษัท ดีเคเอสเอช (ประเทศไทย) จำกัด,36300158,ค่าวัสดุ,ค่ายา จำนวน 3 รายการ ตามใบแจ้งหนี้ เลขที่ 5330034820 (เลขที่ 30),"214,085.60",2000.8,0,0,0,212084.8,,6/11/2019,,,,,,,
,,,,,,,,,,,,,,,,PAYMENTDATE,PREPAYMENTCODE,BUDGETGROUPID,CR,Text97,CREATEUSERID,Text99
,,,,,,,,,,,,,,,,,,401169: บริษัท ดีเคเอสเอช (ประเทศไทย) จำกัด,10244755,,,
,,6/11/2019,03TT630134,บริษัท ดีเคเอสเอช (ประเทศไทย) จำกัด,36300157,ค่าวัสดุ,ค่ายา จำนวน 1 รายการ ตามใบแจ้งหนี้ เลขที่ 5330023959 (เลขที่ 37),"112,285.80",1049.4,0,0,0,111236.4,,6/11/2019,,,,,,,
,,,,,,,,,,,,,,,,PAYMENTDATE,PREPAYMENTCODE,BUDGETGROUPID,CR,Text97,CREATEUSERID,Text99
,,,,,,,,,,,,,,,,,,401169: บริษัท ดีเคเอสเอช (ประเทศไทย) จำกัด,10244756,,,
,,6/11/2019,03TT630135,บริษัท ดีเคเอสเอช (ประเทศไทย) จำกัด,36300156,ค่าวัสดุ,ค่ายา จำนวน 1 รายการ ตามใบแจ้งหนี้ เลขที่ 5330014627 (เลขที่ 41),"162,747.00",1521,0,0,0,161226,,6/11/2019,,,,,,,
,,,,,,,,,,,,,,,,PAYMENTDATE,PREPAYMENTCODE,BUDGETGROUPID,CR,Text97,CREATEUSERID,Text99
,,,,,,,,,,,,,,,,,,401169: บริษัท ดีเคเอสเอช (ประเทศไทย) จำกัด,10244757,,,
,,6/11/2019,03TT630136,บริษัท ดีเคเอสเอช (ประเทศไทย) จำกัด,36300155,ค่าวัสดุ,ค่ายา จำนวน 1 รายการ ตามใบแจ้งหนี้ เลขที่ 5330009711A (เลขที่ 43),"444,960.00",4158.5,0,0,0,440801.5,,6/11/2019,,,,,,,
,,,,,,,,,,,,,,,,PAYMENTDATE,PREPAYMENTCODE,BUDGETGROUPID,CR,Text97,CREATEUSERID,Text99
,,,,,,,,,,,,,,,,,,401169: บริษัท ดีเคเอสเอช (ประเทศไทย) จำกัด,10244758,,,
,,6/11/2019,03TT630137,บริษัท ดีเคเอสเอช (ประเทศไทย) จำกัด,36300151,ค่าวัสดุ,ค่ายา จำนวน 1 รายการ ตามใบแจ้งหนี้ เลขที่ 5330010619 (เลขที่ 7),"319,395.00",2985,0,0,0,316410,,6/11/2019,,,,,,,
,,,,,,,,,,,,,,,,PAYMENTDATE,PREPAYMENTCODE,BUDGETGROUPID,CR,Text97,CREATEUSERID,Text99
,,,,,,,,,,,,,,,,,,401169: บริษัท ดีเคเอสเอช (ประเทศไทย) จำกัด,10244759,,,
,,6/11/2019,03TT630138,บริษัท ดีเคเอสเอช (ประเทศไทย) จำกัด,36300150,ค่าวัสดุ,ค่ายา จำนวน 2 รายการ ตามใบแจ้งหนี้ เลขที่ 5329998347 (เลขที่ 8),"377,603.00",3529,0,0,0,374074,,6/11/2019,,,,,,,
,,,,,,,,,,,,,,,,PAYMENTDATE,PREPAYMENTCODE,BUDGETGROUPID,CR,Text97,CREATEUSERID,Text99
,,,,,,,,,,,,,,,,,,401169: บริษัท ดีเคเอสเอช (ประเทศไทย) จำกัด,10244760,,,
,,6/11/2019,03TT630139,บริษัท ดีเคเอสเอช (ประเทศไทย) จำกัด,36300149,ค่าวัสดุ,ค่ายา จำนวน 3 รายการ ตามใบแจ้งหนี้ เลขที่ 5329977098 (เลขที่ 12),"167,202.48",1562.64,0,0,0,165639.84,,6/11/2019,,,,,,,
,,,,,,,,,,,,,,,,PAYMENTDATE,PREPAYMENTCODE,BUDGETGROUPID,CR,Text97,CREATEUSERID,Text99
,,,,,,,,,,,,,,,,,,401169: บริษัท ดีเคเอสเอช (ประเทศไทย) จำกัด,10244761,,,
,,6/11/2019,03TT630140,บริษัท ฟาร์ม่า อินโนวา จำกัด,36300152,ค่าวัสดุ,ค่ายา จำนวน 1 รายการ ตามใบแจ้งหนี้ เลขที่ 6207252 (เลขที่ 3),"156,000.00",1457.94,0,0,0,154542.06,,6/11/2019,,,,,,,
,,,,,,,,,,,,,,,,txtTitle,,,,,,
,,,,,,,,,,,,,,,,ระบบการเงิน,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,PAYMENTDATE,PREPAYMENTCODE,BUDGETGROUPID,CR,Text97,CREATEUSERID,Text99
,,,,,,,,,,,,,,,,,,401176: บริษัท ฟาร์ม่า อินโนวา จำกัด,10244762,,,
,,6/11/2019,03TT630141,บริษัทแอตแลนติค ฟาร์มาซูติคอล จำกัด,36300180,ค่าวัสดุ,ค่ายา 1 รายการ ตามใบแจ้งหนี้เลขที่ 62028193 เลขที่ 6,"3,880.00",36.26,0,0,0,3843.74,,6/11/2019,,,,,,,
,,,,,,,,,,,,,,,,PAYMENTDATE,PREPAYMENTCODE,BUDGETGROUPID,CR,Text97,CREATEUSERID,Text99
,,,,,,,,,,,,,,,,,,401455: บริษัท  แอตแลนติค ฟาร์มาซูติคอล จำกัด,10244763,,,
,,6/11/2019,03TT630142,บริษัทเมดิก้าแคร์ จำกัด,36300179,ค่าวัสดุ,ค่ายา 1 รายการ ตามใบแจ้งหนี้เลขที่ 8102760234 เลขที่ 11,"80,250.00",750,0,0,0,79500,,6/11/2019,,,,,,,
,,,,,,,,,,,,,,,,PAYMENTDATE,PREPAYMENTCODE,BUDGETGROUPID,CR,Text97,CREATEUSERID,Text99
,,,,,,,,,,,,,,,,,,401283: บริษัท  เมดิก้าแคร์ จำกัด,10244764,,,
,,6/11/2019,03TT630143,บริษัทดีทแฮล์ม เคลเลอร์ โลจิสติกส์ จำกัด,36300178,ค่าวัสดุ,ค่ายา 1 รายการ ตามใบแจ้งหนี้เลขที่ 5447813904 เลขที่ 17,"51,788.00",484,0,0,0,51304,,6/11/2019,,,,,,,
,,,,,,,,,,,,,,,,PAYMENTDATE,PREPAYMENTCODE,BUDGETGROUPID,CR,Text97,CREATEUSERID,Text99
,,,,,,,,,,,,,,,,,,401108: บริษัท  ดีทแฮล์ม เคลเลอร์ โลจิสติกส์ จำกัด,10244765,,,
,,6/11/2019,03TT630144,บริษัทจรูญเภสัช จำกัด,36300177,ค่าวัสดุ,ค่ายา 1 รายการ ตามใบแจ้งหนี้เลขที่ IV62081507 เลขที่ 27,"80,800.00",755.14,0,0,0,80044.86,,6/11/2019,,,,,,,
,,,,,,,,,,,,,,,,PAYMENTDATE,PREPAYMENTCODE,BUDGETGROUPID,CR,Text97,CREATEUSERID,Text99
,,,,,,,,,,,,,,,,,,401048: บริษัท  จรูญเภสัช จำกัด,10244766,,,
,,6/11/2019,03TT630145,บริษัทเอ.เอ็น.บี. ลาบอราตอรี่ (อำนวยเภสัช) จำกัด,36300176,ค่าวัสดุ,ค่ายา 3 รายการ ตามใบแจ้งหนี้เลขที่ 8370256829 เลขที่ 39,"82,925.00",775,0,0,0,82150,,6/11/2019,,,,,,,
,,,,,,,,,,,,,,,,PAYMENTDATE,PREPAYMENTCODE,BUDGETGROUPID,CR,Text97,CREATEUSERID,Text99
,,,,,,,,,,,,,,,,,,401416: บริษัท  เอ.เอ็น.บี. ลาบอราตอรี่ (อำนวยเภสัช) จำกัด,10244767,,,
,,6/11/2019,03TT630146,บริษัทเอ.เอ็น.บี. ลาบอราตอรี่ (อำนวยเภสัช) จำกัด,36300175,ค่าวัสดุ,ค่ายา 2 รายการ ตามใบแจ้งหนี้เลขที่ 8370256830 เลขที่ 106,"54,160.00",506.17,0,0,0,53653.83,,6/11/2019,,,,,,,
,,,,,,,,,,,,,,,,PAYMENTDATE,PREPAYMENTCODE,BUDGETGROUPID,CR,Text97,CREATEUSERID,Text99
,,,,,,,,,,,,,,,,,,401416: บริษัท  เอ.เอ็น.บี. ลาบอราตอรี่ (อำนวยเภสัช) จำกัด,10244768,,,
,,6/11/2019,03TT630147,บริษัท ดีเคเอสเอช (ประเทศไทย) จำกัด,36300168,ค่าวัสดุ,ค่ายา 2 รายการตามใบแจ้งหนี้เลขที่ 5330009392 เลขที่ 56,"74,900.00",700,0,0,0,74200,,6/11/2019,,,,,,,
,,,,,,,,,,,,,,,,PAYMENTDATE,PREPAYMENTCODE,BUDGETGROUPID,CR,Text97,CREATEUSERID,Text99
,,,,,,,,,,,,,,,,,,401169: บริษัท ดีเคเอสเอช (ประเทศไทย) จำกัด,10244769,,,
,,6/11/2019,03TT630148,บริษัท ดีเคเอสเอช (ประเทศไทย) จำกัด,36300170,ค่าวัสดุ,ค่ายา 3 รายการตามใบแจ้งหนี้ 5329998173 เลขที่ 54,"93,328.61",872.23,0,0,0,92456.38,,6/11/2019,,,,,,,
,,,,,,,,,,,,,,,,PAYMENTDATE,PREPAYMENTCODE,BUDGETGROUPID,CR,Text97,CREATEUSERID,Text99
,,,,,,,,,,,,,,,,,,401169: บริษัท ดีเคเอสเอช (ประเทศไทย) จำกัด,10244770,,,
,,6/11/2019,03TT630149,บริษัท ดีเคเอสเอช (ประเทศไทย) จำกัด,36300169,ค่าวัสดุ,ค่ายา 3 รายการตามใบแจ้งหนี้เลขที่ 5330025846 เลขที่ 51,"78,083.25",729.75,0,0,0,77353.5,,6/11/2019,,,,,,,
,,,,,,,,,,,,,,,,PAYMENTDATE,PREPAYMENTCODE,BUDGETGROUPID,CR,Text97,CREATEUSERID,Text99
,,,,,,,,,,,,,,,,,,401169: บริษัท ดีเคเอสเอช (ประเทศไทย) จำกัด,10244771,,,
,,,,,,,,,,,,,,,,txtTitle,,,,,,
,,,,,,,,,,,,,,,,ระบบการเงิน,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,6/11/2019,03TT630150,บริษัท ดีเคเอสเอช (ประเทศไทย) จำกัด,36300167,ค่าวัสดุ,ค่ายา 3 รายการตามใบแจ้งหนี้เลขที่ 5330018404 เลขที่ 59,"93,229.10",871.3,0,0,0,92357.8,,6/11/2019,,,,,,,
,,,,,,,,,,,,,,,,PAYMENTDATE,PREPAYMENTCODE,BUDGETGROUPID,CR,Text97,CREATEUSERID,Text99
,,,,,,,,,,,,,,,,,,401169: บริษัท  ดีเคเอสเอช (ประเทศไทย) จำกัด,10244772,,,
,,6/11/2019,03TT630151,บริษัท ซิลลิค ฟาร์มา จำกัด,36300166,ค่าวัสดุ,ค่ายา 1 รายการตามใบแจ้งหนี้เลขที่ 1164256211 เลขที่ 61,"73,149.48",683.64,0,0,0,72465.84,,6/11/2019,,,,,,,
,,,,,,,,,,,,,,,,PAYMENTDATE,PREPAYMENTCODE,BUDGETGROUPID,CR,Text97,CREATEUSERID,Text99
,,,,,,,,,,,,,,,,,,401168: บริษัท ซิลลิค ฟาร์มา จำกัด,10244773,,,
,,6/11/2019,03TT630152,บริษัท ซิลลิค ฟาร์มา จำกัด,36300164,ค่าวัสดุ,ค่ายา 1 รายการตามใบแจ้งหนี้เลขที่  1164235160 เลขที่ 83,"50,934.49",476.02,0,0,0,50458.47,,6/11/2019,,,,,,,
,,,,,,,,,,,,,,,,PAYMENTDATE,PREPAYMENTCODE,BUDGETGROUPID,CR,Text97,CREATEUSERID,Text99
,,,,,,,,,,,,,,,,,,401168: บริษัท ซิลลิค ฟาร์มา จำกัด,10244774,,,
,,6/11/2019,03TT630153,บริษัท ซิลลิค ฟาร์มา จำกัด,36300163,ค่าวัสดุ,ค่ายา 2 รายการตามใบแจ้งหนี้เลขที่ 1164281699 เลขที่ 115,"55,318.60",517,0,0,0,54801.6,,6/11/2019,,,,,,,
,,,,,,,,,,,,,,,,PAYMENTDATE,PREPAYMENTCODE,BUDGETGROUPID,CR,Text97,CREATEUSERID,Text99
,,,,,,,,,,,,,,,,,,401168: บริษัท ซิลลิค ฟาร์มา จำกัด,10244775,,,
,,6/11/2019,03TT630154,บริษัท ซิลลิค ฟาร์มา จำกัด,36300165,ค่าวัสดุ,"ค่ายา 4 รายการตามใบแจ้งหนี้เลขที่ 1164227018,1164233780 เลขที่ 64","87,672.84",819.37,0,0,0,86853.47,,6/11/2019,,,,,,,
,,,,,,,,,,,,,,,,PAYMENTDATE,PREPAYMENTCODE,BUDGETGROUPID,CR,Text97,CREATEUSERID,Text99
,,,,,,,,,,,,,,,,,,401168: บริษัท ซิลลิค ฟาร์มา จำกัด,10244776,,,
,,6/11/2019,03TT630155,บริษัท ซิลลิค ฟาร์มา จำกัด,36300162,ค่าวัสดุ,ค่ายา 1 รายการตามใบแจ้งหนี้เลขที่ 1164228743 เลขที่ 120,"11,984.00",112,0,0,0,11872,,6/11/2019,,,,,,,
,,,,,,,,,,,,,,,,PAYMENTDATE,PREPAYMENTCODE,BUDGETGROUPID,CR,Text97,CREATEUSERID,Text99
,,,,,,,,,,,,,,,,,,401168: บริษัท ซิลลิค ฟาร์มา จำกัด,10244777,,,
,,6/11/2019,03TT630156,บริษัท ซิลลิค ฟาร์มา จำกัด,36300161,ค่าวัสดุ,ค่ายา 2 รายการตามใบแจ้งหนี้เลขที่ 1164291658 เลขที่ 132,"91,262.44",852.92,0,0,0,90409.52,,6/11/2019,,,,,,,
,,,,,,,,,,,,,,,,PAYMENTDATE,PREPAYMENTCODE,BUDGETGROUPID,CR,Text97,CREATEUSERID,Text99
,,,,,,,,,,,,,,,,,,401168: บริษัท ซิลลิค ฟาร์มา จำกัด,10244778,,,
,,6/11/2019,03TT630157,บริษัทคอนติเนนเติล-ฟาร์ม จำกัด,36300174,ค่าวัสดุ,ค่ายา 2 รายการ ตามใบแจ้งหนี้เลขที่ 190900165 เลขที่ 123,"8,650.00",80.84,0,0,0,8569.16,,6/11/2019,,,,,,,
,,,,,,,,,,,,,,,,PAYMENTDATE,PREPAYMENTCODE,BUDGETGROUPID,CR,Text97,CREATEUSERID,Text99
,,,,,,,,,,,,,,,,,,401026: บริษัท  คอนติเนนเติล-ฟาร์ม จำกัด,10244779,,,
,,6/11/2019,03TT630158,บริษัท โปลิฟาร์ม จำกัด,36300173,ค่าวัสดุ,ค่ายา 3 รายการ ตามใบแจ้งหนี้เลขที่  IVB-62009522 เลขที่ 149,"67,440.00",0,0,0,809.28,66630.72,,6/11/2019,,,,,,,
,,,,,,,,,,,,,,,,PAYMENTDATE,PREPAYMENTCODE,BUDGETGROUPID,CR,Text97,CREATEUSERID,Text99
,,,,,,,,,,,,,,,,,,401236: บริษัท โปลิฟาร์ม จำกัด,10244780-81,,,
,,,,,,,,,,,,,,,,txtTitle,,,,,,
,,,,,,,,,,,,,,,,ระบบการเงิน,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,6/11/2019,03TT630159,บริษัทนิวไลฟ์ ฟาร์ม่า จำกัด,36300172,ค่าวัสดุ,ค่ายา 1 รายการ ตามใบแจ้งหนี้เลขที่ IV62090461 เลขที่ 148,"3,700.00",34.58,0,0,0,3665.42,,6/11/2019,,,,,,,
,,,,,,,,,,,,,,,,PAYMENTDATE,PREPAYMENTCODE,BUDGETGROUPID,CR,Text97,CREATEUSERID,Text99
,,,,,,,,,,,,,,,,,,401157: บริษัท  นิวไลฟ์ ฟาร์ม่า จำกัด,10244782,,,
,,6/11/2019,03TT630160,บริษัท ที.โอ. เคมีคอลล์ (1979) จำกัด,36300171,ค่าวัสดุ,ค่ายา 1 รายการ ตามใบแจ้งหนี้เลขที่ T6209/10391 เลขที่ 168,"8,800.00",82.24,0,0,0,8717.76,,6/11/2019,,,,,,,
,,,,,,,,,,,,,,,,PAYMENTDATE,PREPAYMENTCODE,BUDGETGROUPID,CR,Text97,CREATEUSERID,Text99
,,,,,,,,,,,,,,,,,,401171: บริษัท ที.โอ. เคมีคอลล์ (1979) จำกัด,10244783,,,
,,,,,,,,"8,116,321.89",,0,0,809.28,,,,,,,,,,
